Could not import libcpab, error was
No module named 'libcpab'
None
Ok
Loading data
Loading Deformation Model...
Loaded
/home/kvr226/Explicit_Disentanglement_Molecules/src/seqsDataLoader.py:165: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.prot_space = torch.tensor(self.prot_space, dtype=torch.float32, device=device)
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
/home/kvr226/miniconda3/envs/PGM_latent_alignment/lib/python3.8/site-packages/torch/utils/cpp_extension.py:283: UserWarning: 

                               !! WARNING !!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Your compiler (c++) is not compatible with the compiler Pytorch was
built with for this platform, which is g++ on linux. Please
use g++ to to compile your extension. Alternatively, you may
compile PyTorch from source using c++, and then you can also use
c++ to compile your extension.

See https://github.com/pytorch/pytorch/blob/master/CONTRIBUTING.md for help
with compiling PyTorch from source.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

                              !! WARNING !!

  warnings.warn(WRONG_COMPILER_WARNING.format(
Number of training points:  500
 Epoch 1/400:   0%|          | 0/500 [00:00<?, ?samples/s]/home/kvr226/Explicit_Disentanglement_Molecules/src/gp_cpab/src/transformation/libcpab/libcpab/pytorch/functions.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(x, dtype=dtype, device=device)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:302: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_mean = torch.tensor(x_mean_no_grad, requires_grad=True)
/home/kvr226/Explicit_Disentanglement_Molecules/src/models/experimental/PGM_LA_latent_alignment.py:303: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x_var = torch.tensor(x_var_no_grad, requires_grad=True)
 Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s] Epoch 1/400:  20%|██        | 100/500 [00:09<00:38, 10.40samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81291.125] Epoch 1/400:  40%|████      | 200/500 [00:19<00:28, 10.54samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81251.8359375] Epoch 1/400:  60%|██████    | 300/500 [00:28<00:18, 10.56samples/s, loss=81222.859375]  Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81222.859375] Epoch 1/400:  80%|████████  | 400/500 [00:37<00:09, 10.61samples/s, loss=81403.25]     Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81403.25] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.61samples/s, loss=81330.1953125] Epoch 1/400: 100%|██████████| 500/500 [00:47<00:00, 10.54samples/s, loss=81330.1953125]
 Epoch 2/400:   0%|          | 0/500 [00:00<?, ?samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s] Epoch 2/400:  20%|██        | 100/500 [00:09<00:37, 10.79samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81201.65625] Epoch 2/400:  40%|████      | 200/500 [00:18<00:28, 10.71samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.1171875] Epoch 2/400:  60%|██████    | 300/500 [00:28<00:18, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81041.0703125] Epoch 2/400:  80%|████████  | 400/500 [00:37<00:09, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81224.4140625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.69samples/s, loss=81217.2265625] Epoch 2/400: 100%|██████████| 500/500 [00:46<00:00, 10.66samples/s, loss=81217.2265625]
Epoch 369/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 369/400:  20%|██        | 100/500 [00:09<00:36, 11.02samples/s]Epoch 369/400:  20%|██        | 100/500 [00:09<00:36, 11.02samples/s, loss=74071.7421875]Epoch 369/400:  40%|████      | 200/500 [00:18<00:27, 10.91samples/s, loss=74071.7421875]Epoch 369/400:  40%|████      | 200/500 [00:18<00:27, 10.91samples/s, loss=70151.0]      Epoch 369/400:  60%|██████    | 300/500 [00:27<00:18, 10.86samples/s, loss=70151.0]Epoch 369/400:  60%|██████    | 300/500 [00:27<00:18, 10.86samples/s, loss=66342.3359375]Epoch 369/400:  80%|████████  | 400/500 [00:36<00:09, 10.84samples/s, loss=66342.3359375]Epoch 369/400:  80%|████████  | 400/500 [00:36<00:09, 10.84samples/s, loss=63506.1484375]Epoch 369/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=63506.1484375]Epoch 369/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=66523.0234375]Epoch 369/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66523.0234375]
Epoch 370/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 370/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s]Epoch 370/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s, loss=73823.7265625]Epoch 370/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=73823.7265625]Epoch 370/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=69991.828125] Epoch 370/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=69991.828125]Epoch 370/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=66317.5546875]Epoch 370/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=66317.5546875]Epoch 370/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=63519.953125] Epoch 370/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=63519.953125]Epoch 370/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66548.5859375]Epoch 370/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=66548.5859375]
Epoch 371/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 371/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s]Epoch 371/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s, loss=74063.34375]Epoch 371/400:  40%|████      | 200/500 [00:18<00:27, 10.86samples/s, loss=74063.34375]Epoch 371/400:  40%|████      | 200/500 [00:18<00:27, 10.86samples/s, loss=69861.5390625]Epoch 371/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=69861.5390625]Epoch 371/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=66193.2578125]Epoch 371/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=66193.2578125]Epoch 371/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=63552.64453125]Epoch 371/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=63552.64453125]Epoch 371/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=66466.1953125] Epoch 371/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66466.1953125]
Epoch 372/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 372/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s]Epoch 372/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s, loss=73882.0234375]Epoch 372/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=73882.0234375]Epoch 372/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=69829.9921875]Epoch 372/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=69829.9921875]Epoch 372/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=66307.6953125]Epoch 372/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=66307.6953125]Epoch 372/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=63592.83984375]Epoch 372/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=63592.83984375]Epoch 372/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=66635.703125]  Epoch 372/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66635.703125]
Epoch 373/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 373/400:  20%|██        | 100/500 [00:09<00:36, 10.99samples/s]Epoch 373/400:  20%|██        | 100/500 [00:09<00:36, 10.99samples/s, loss=74174.90625]Epoch 373/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=74174.90625]Epoch 373/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=69639.6640625]Epoch 373/400:  60%|██████    | 300/500 [00:27<00:18, 10.85samples/s, loss=69639.6640625]Epoch 373/400:  60%|██████    | 300/500 [00:27<00:18, 10.85samples/s, loss=66261.0390625]Epoch 373/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=66261.0390625]Epoch 373/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=63518.84375]  Epoch 373/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=63518.84375]Epoch 373/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66477.6640625]Epoch 373/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66477.6640625]
Epoch 374/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 374/400:  20%|██        | 100/500 [00:09<00:36, 10.99samples/s]Epoch 374/400:  20%|██        | 100/500 [00:09<00:36, 10.99samples/s, loss=73681.453125]Epoch 374/400:  40%|████      | 200/500 [00:18<00:27, 10.88samples/s, loss=73681.453125]Epoch 374/400:  40%|████      | 200/500 [00:18<00:27, 10.88samples/s, loss=70055.90625] Epoch 374/400:  60%|██████    | 300/500 [00:27<00:18, 10.85samples/s, loss=70055.90625]Epoch 374/400:  60%|██████    | 300/500 [00:27<00:18, 10.85samples/s, loss=66219.3828125]Epoch 374/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=66219.3828125]Epoch 374/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=63573.19140625]Epoch 374/400: 100%|██████████| 500/500 [00:46<00:00, 10.83samples/s, loss=63573.19140625]Epoch 374/400: 100%|██████████| 500/500 [00:46<00:00, 10.83samples/s, loss=66472.109375]  Epoch 374/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66472.109375]
Epoch 375/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 375/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s]Epoch 375/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s, loss=73557.046875]Epoch 375/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=73557.046875]Epoch 375/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=69926.546875]Epoch 375/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=69926.546875]Epoch 375/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=66540.296875]Epoch 375/400:  80%|████████  | 400/500 [00:36<00:09, 10.84samples/s, loss=66540.296875]Epoch 375/400:  80%|████████  | 400/500 [00:36<00:09, 10.84samples/s, loss=63618.96875] Epoch 375/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=63618.96875]Epoch 375/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=66428.4921875]Epoch 375/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66428.4921875]
Epoch 376/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 376/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s]Epoch 376/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s, loss=73651.78125]Epoch 376/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=73651.78125]Epoch 376/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=70297.9296875]Epoch 376/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=70297.9296875]Epoch 376/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=66178.703125] Epoch 376/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=66178.703125]Epoch 376/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=63483.68359375]Epoch 376/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=63483.68359375]Epoch 376/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66253.5390625] Epoch 376/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=66253.5390625]
Epoch 377/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 377/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s]Epoch 377/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s, loss=73926.71875]Epoch 377/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=73926.71875]Epoch 377/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=69844.296875]Epoch 377/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=69844.296875]Epoch 377/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=66338.90625] Epoch 377/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=66338.90625]Epoch 377/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=63435.58203125]Epoch 377/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=63435.58203125]Epoch 377/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66381.5703125] Epoch 377/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=66381.5703125]
Epoch 378/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 378/400:  20%|██        | 100/500 [00:09<00:36, 10.96samples/s]Epoch 378/400:  20%|██        | 100/500 [00:09<00:36, 10.96samples/s, loss=73865.375]Epoch 378/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=73865.375]Epoch 378/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=70137.9375]Epoch 378/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=70137.9375]Epoch 378/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=66157.15625]Epoch 378/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=66157.15625]Epoch 378/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=63434.5078125]Epoch 378/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=63434.5078125]Epoch 378/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=66187.078125] Epoch 378/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=66187.078125]
Epoch 379/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 379/400:  20%|██        | 100/500 [00:09<00:36, 10.99samples/s]Epoch 379/400:  20%|██        | 100/500 [00:09<00:36, 10.99samples/s, loss=73683.9765625]Epoch 379/400:  40%|████      | 200/500 [00:18<00:27, 10.88samples/s, loss=73683.9765625]Epoch 379/400:  40%|████      | 200/500 [00:18<00:27, 10.88samples/s, loss=69860.5625]   Epoch 379/400:  60%|██████    | 300/500 [00:27<00:18, 10.85samples/s, loss=69860.5625]Epoch 379/400:  60%|██████    | 300/500 [00:27<00:18, 10.85samples/s, loss=66243.359375]Epoch 379/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=66243.359375]Epoch 379/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=63528.86328125]Epoch 379/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=63528.86328125]Epoch 379/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=66219.21875]   Epoch 379/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=66219.21875]
Epoch 380/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 380/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s]Epoch 380/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s, loss=73851.453125]Epoch 380/400:  40%|████      | 200/500 [00:18<00:27, 10.86samples/s, loss=73851.453125]Epoch 380/400:  40%|████      | 200/500 [00:18<00:27, 10.86samples/s, loss=69685.75]    Epoch 380/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=69685.75]Epoch 380/400:  60%|██████    | 300/500 [00:27<00:18, 10.84samples/s, loss=66010.578125]Epoch 380/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=66010.578125]Epoch 380/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=63466.12109375]Epoch 380/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=63466.12109375]Epoch 380/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66612.0234375] Epoch 380/400: 100%|██████████| 500/500 [00:46<00:00, 10.79samples/s, loss=66612.0234375]
Epoch 381/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 381/400:  20%|██        | 100/500 [00:09<00:36, 10.96samples/s]Epoch 381/400:  20%|██        | 100/500 [00:09<00:36, 10.96samples/s, loss=73557.6171875]Epoch 381/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=73557.6171875]Epoch 381/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=69592.3984375]Epoch 381/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=69592.3984375]Epoch 381/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=66131.96875]  Epoch 381/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=66131.96875]Epoch 381/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=63544.05859375]Epoch 381/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=63544.05859375]Epoch 381/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66547.8671875] Epoch 381/400: 100%|██████████| 500/500 [00:46<00:00, 10.79samples/s, loss=66547.8671875]
Epoch 382/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 382/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s]Epoch 382/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s, loss=73122.7734375]Epoch 382/400:  40%|████      | 200/500 [00:18<00:27, 10.88samples/s, loss=73122.7734375]Epoch 382/400:  40%|████      | 200/500 [00:18<00:27, 10.88samples/s, loss=69683.328125] Epoch 382/400:  60%|██████    | 300/500 [00:27<00:18, 10.85samples/s, loss=69683.328125]Epoch 382/400:  60%|██████    | 300/500 [00:27<00:18, 10.85samples/s, loss=66172.671875]Epoch 382/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=66172.671875]Epoch 382/400:  80%|████████  | 400/500 [00:36<00:09, 10.83samples/s, loss=63467.53125] Epoch 382/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=63467.53125]Epoch 382/400: 100%|██████████| 500/500 [00:46<00:00, 10.81samples/s, loss=66369.28125]Epoch 382/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=66369.28125]
Epoch 383/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 383/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s]Epoch 383/400:  20%|██        | 100/500 [00:09<00:36, 10.98samples/s, loss=73183.4140625]Epoch 383/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=73183.4140625]Epoch 383/400:  40%|████      | 200/500 [00:18<00:27, 10.87samples/s, loss=70057.296875] Epoch 383/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=70057.296875]Epoch 383/400:  60%|██████    | 300/500 [00:27<00:18, 10.83samples/s, loss=66190.984375]Epoch 383/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=66190.984375]Epoch 383/400:  80%|████████  | 400/500 [00:36<00:09, 10.82samples/s, loss=63513.7578125]Epoch 383/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=63513.7578125]Epoch 383/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=66474.2734375]Epoch 383/400: 100%|██████████| 500/500 [00:46<00:00, 10.80samples/s, loss=66474.2734375]
Epoch 384/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 384/400:  20%|██        | 100/500 [00:09<00:36, 10.96samples/s]Epoch 384/400:  20%|██        | 100/500 [00:09<00:36, 10.96samples/s, loss=73552.453125]Epoch 384/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=73552.453125]Epoch 384/400:  40%|████      | 200/500 [00:18<00:27, 10.85samples/s, loss=69947.171875]Epoch 384/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=69947.171875]Epoch 384/400:  60%|██████    | 300/500 [00:27<00:18, 10.77samples/s, loss=66218.40625] Epoch 384/400:  80%|████████  | 400/500 [00:37<00:09, 10.78samples/s, loss=66218.40625]Epoch 384/400:  80%|████████  | 400/500 [00:37<00:09, 10.78samples/s, loss=63527.85546875]Epoch 384/400: 100%|██████████| 500/500 [00:46<00:00, 10.78samples/s, loss=63527.85546875]Epoch 384/400: 100%|██████████| 500/500 [00:46<00:00, 10.78samples/s, loss=66482.46875]   Epoch 384/400: 100%|██████████| 500/500 [00:46<00:00, 10.76samples/s, loss=66482.46875]
Epoch 385/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 385/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s]Epoch 385/400:  20%|██        | 100/500 [00:09<00:36, 10.97samples/s, loss=74039.609375]Epoch 385/400:  40%|████      | 200/500 [00:18<00:27, 10.89samples/s, loss=74039.609375]Epoch 385/400:  40%|████      | 200/500 [00:18<00:27, 10.89samples/s, loss=69954.0546875]Epoch 385/400:  60%|██████    | 300/500 [00:27<00:18, 10.86samples/s, loss=69954.0546875]Epoch 385/400:  60%|██████    | 300/500 [00:27<00:18, 10.86samples/s, loss=66170.390625] Epoch 385/400:  80%|████████  | 400/500 [00:36<00:09, 10.85samples/s, loss=66170.390625]Epoch 385/400:  80%|████████  | 400/500 [00:36<00:09, 10.85samples/s, loss=63586.99609375]Epoch 385/400: 100%|██████████| 500/500 [00:46<00:00, 10.84samples/s, loss=63586.99609375]Epoch 385/400: 100%|██████████| 500/500 [00:46<00:00, 10.84samples/s, loss=66582.5]       Epoch 385/400: 100%|██████████| 500/500 [00:46<00:00, 10.82samples/s, loss=66582.5]
Epoch 386/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 386/400:  20%|██        | 100/500 [00:09<00:36, 11.00samples/s]Epoch 386/400:  20%|██        | 100/500 [00:09<00:36, 11.00samples/s, loss=73699.140625]Epoch 386/400:  40%|████      | 200/500 [00:18<00:27, 10.91samples/s, loss=73699.140625]Epoch 386/400:  40%|████      | 200/500 [00:18<00:27, 10.91samples/s, loss=69793.6953125]Epoch 386/400:  60%|██████    | 300/500 [00:27<00:18, 10.87samples/s, loss=69793.6953125]Epoch 386/400:  60%|██████    | 300/500 [00:27<00:18, 10.87samples/s, loss=66143.046875] Epoch 386/400:  80%|████████  | 400/500 [00:36<00:09, 10.85samples/s, loss=66143.046875]Epoch 386/400:  80%|████████  | 400/500 [00:36<00:09, 10.85samples/s, loss=63524.26953125]Epoch 386/400: 100%|██████████| 500/500 [00:45<00:00, 10.87samples/s, loss=63524.26953125]Epoch 386/400: 100%|██████████| 500/500 [00:46<00:00, 10.87samples/s, loss=66378.1953125] Epoch 386/400: 100%|██████████| 500/500 [00:46<00:00, 10.85samples/s, loss=66378.1953125]
Epoch 387/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 387/400:  20%|██        | 100/500 [00:09<00:36, 11.10samples/s]Epoch 387/400:  20%|██        | 100/500 [00:09<00:36, 11.10samples/s, loss=73275.53125]Epoch 387/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=73275.53125]Epoch 387/400:  40%|████      | 200/500 [00:18<00:27, 10.99samples/s, loss=69682.015625]Epoch 387/400:  60%|██████    | 300/500 [00:27<00:18, 10.96samples/s, loss=69682.015625]Epoch 387/400:  60%|██████    | 300/500 [00:27<00:18, 10.96samples/s, loss=66145.015625]Epoch 387/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=66145.015625]Epoch 387/400:  80%|████████  | 400/500 [00:36<00:09, 10.93samples/s, loss=63497.47265625]Epoch 387/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=63497.47265625]Epoch 387/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=66318.03125]   Epoch 387/400: 100%|██████████| 500/500 [00:45<00:00, 10.91samples/s, loss=66318.03125]
Epoch 388/400:   0%|          | 0/500 [00:00<?, ?samples/s]Epoch 388/400:  20%|██        | 100/500 [00:08<00:35, 11.13samples/s]Epoch 388/400:  20%|██        | 100/500 [00:09<00:35, 11.13samples/s, loss=73343.5]Epoch 388/400:  40%|████      | 200/500 [00:18<00:27, 11.00samples/s, loss=73343.5]Epoch 388/400:  40%|████      | 200/500 [00:18<00:27, 11.00samples/s, loss=70019.4140625]Epoch 388/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=70019.4140625]Epoch 388/400:  60%|██████    | 300/500 [00:27<00:18, 10.95samples/s, loss=66134.3203125]Epoch 388/400:  80%|████████  | 400/500 [00:36<00:09, 10.94samples/s, loss=66134.3203125]Epoch 388/400:  80%|████████  | 400/500 [00:36<00:09, 10.94samples/s, loss=63480.4140625]Epoch 388/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=63480.4140625]Epoch 388/400: 100%|██████████| 500/500 [00:45<00:00, 10.93samples/s, loss=66411.0546875]Epoch 388/400: 100%|██████████| 500/500 [00:45<00:00, 10.92samples/s, loss=66411.0546875]
